-- phpMyAdmin SQL Dump
-- version 2.11.6
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Sep 11, 2008 at 06:01 PM
-- Server version: 4.1.22
-- PHP Version: 5.2.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ilcs_ilcs`
--

-- --------------------------------------------------------

--
-- Table structure for table `tbl_absence`
--

CREATE TABLE IF NOT EXISTS `tbl_absence` (
  `code_absence` int(10) NOT NULL auto_increment,
  `code_inscription` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `code_cours` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `comptabilise` varchar(5) collate utf8_unicode_ci default NULL,
  `n_comptabilise` tinyint(4) NOT NULL default '0',
  `n_incomptabilise` tinyint(4) NOT NULL default '0',
  `date` date NOT NULL default '0000-00-00',
  `jeton` varchar(3) collate utf8_unicode_ci NOT NULL default '',
  `horaire` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `nombre` smallint(6) NOT NULL default '0',
  `annee_academique` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `session` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `archive` binary(1) NOT NULL default '0',
  PRIMARY KEY  (`code_absence`),
  KEY `code_inscription` (`code_inscription`),
  KEY `code_inscription_2` (`code_inscription`,`annee_academique`,`session`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=3784 ;

--
-- Dumping data for table `tbl_absence`
--

INSERT INTO `tbl_absence` (`code_absence`, `code_inscription`, `code_cours`, `comptabilise`, `n_comptabilise`, `n_incomptabilise`, `date`, `jeton`, `horaire`, `nombre`, `annee_academique`, `session`, `archive`) VALUES
(3594, '105790398', 'JOUR3620', NULL, 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(3595, '114800301', 'JOUR3620', NULL, 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(3667, '137860404', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(3597, '00000001', 'JOUR3620', NULL, 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '1'),
(3598, '151850504', 'JOUR3620', NULL, 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(3599, '137860404', 'JOUR3620', NULL, 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(3600, '165830602', 'JOUR3620', NULL, 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(3601, '167820601', 'JOUR3620', NULL, 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(3602, '146840203', 'JOUR3620', NULL, 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(3603, '158840505', 'JOUR3620', NULL, 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(3604, '192780601', 'JOUR3620', NULL, 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(3605, '157820503', 'JOUR3620', NULL, 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(3606, '117820302', 'JOUR3620', NULL, 2, 0, '2008-04-30', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3607, '230850705', 'JOUR3620', NULL, 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(3608, '231850703', 'JOUR3620', NULL, 1, 0, '2008-04-30', 'A', '', 1, '2007/2008', 'printemps', '0'),
(3609, '234860705', 'JOUR3620', NULL, 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(3610, '138850403', 'JOUR3620', NULL, 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(3611, '105790398', 'JOUR3620', NULL, 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(3612, '114800301', 'JOUR3620', NULL, 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(3666, '151850504', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(3614, '00000001', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '1'),
(3615, '151850504', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3616, '137860404', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3617, '165830602', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3618, '167820601', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3619, '146840203', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3620, '158840505', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3621, '192780601', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3622, '157820503', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3623, '117820302', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3624, '230850705', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3625, '231850703', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3626, '234860705', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3627, '138850403', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3628, '105790398', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3629, '114800301', 'JOUR3620', NULL, 0, 0, '2008-07-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3665, '00000001', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '1'),
(3631, '00000001', 'JOUR3620', NULL, 0, 0, '2008-02-20', '', '', 0, '2007/2008', 'printemps', '1'),
(3632, '151850504', 'JOUR3620', NULL, 0, 0, '2008-02-20', '', '', 0, '2007/2008', 'printemps', '0'),
(3633, '137860404', 'JOUR3620', NULL, 2, 0, '2008-02-20', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3634, '165830602', 'JOUR3620', NULL, 0, 0, '2008-02-20', '', '', 0, '2007/2008', 'printemps', '0'),
(3635, '167820601', 'JOUR3620', NULL, 0, 0, '2008-02-20', '', '', 0, '2007/2008', 'printemps', '0'),
(3636, '146840203', 'JOUR3620', NULL, 4, 0, '2008-02-20', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3637, '158840505', 'JOUR3620', NULL, 0, 0, '2008-02-20', '', '', 0, '2007/2008', 'printemps', '0'),
(3638, '192780601', 'JOUR3620', NULL, 0, 0, '2008-02-20', '', '', 0, '2007/2008', 'printemps', '0'),
(3639, '157820503', 'JOUR3620', NULL, 0, 0, '2008-02-20', '', '', 0, '2007/2008', 'printemps', '0'),
(3640, '117820302', 'JOUR3620', NULL, 2, 0, '2008-02-20', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3641, '230850705', 'JOUR3620', NULL, 0, 0, '2008-02-20', '', '', 0, '2007/2008', 'printemps', '0'),
(3642, '231850703', 'JOUR3620', NULL, 0, 0, '2008-02-20', '', '', 0, '2007/2008', 'printemps', '0'),
(3643, '234860705', 'JOUR3620', NULL, 0, 0, '2008-02-20', '', '', 0, '2007/2008', 'printemps', '0'),
(3644, '138850403', 'JOUR3620', NULL, 0, 0, '2008-02-20', '', '', 0, '2007/2008', 'printemps', '0'),
(3645, '105790398', 'JOUR3620', NULL, 2, 0, '2008-02-20', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3646, '114800301', 'JOUR3620', NULL, 0, 0, '2008-02-20', '', '', 0, '2007/2008', 'printemps', '0'),
(3648, '00000001', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '1'),
(3649, '151850504', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(3650, '137860404', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(3651, '165830602', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(3652, '167820601', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(3653, '146840203', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(3654, '158840505', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(3655, '192780601', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(3656, '157820503', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(3657, '117820302', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(3658, '230850705', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(3659, '231850703', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(3660, '234860705', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(3661, '138850403', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(3662, '105790398', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(3663, '114800301', 'JOUR3620', NULL, 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(3670, '146840203', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(3671, '158840505', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(3672, '192780601', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(3673, '157820503', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(3674, '117820302', 'JOUR3620', NULL, 2, 0, '2008-03-19', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3675, '230850705', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(3676, '231850703', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(3677, '234860705', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(3678, '138850403', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(3679, '105790398', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(3680, '114800301', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(3681, '159850505', 'JOUR3620', NULL, 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(3682, '00000001', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '1'),
(3683, '151850504', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(3684, '137860404', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(3685, '165830602', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(3686, '167820601', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(3687, '146840203', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(3688, '158840505', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(3689, '192780601', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(3690, '157820503', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(3691, '117820302', 'JOUR3620', NULL, 1, 0, '2008-04-16', 'A', '', 1, '2007/2008', 'printemps', '0'),
(3692, '230850705', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(3693, '231850703', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(3694, '234860705', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(3695, '138850403', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(3696, '105790398', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(3697, '114800301', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(3698, '159850505', 'JOUR3620', NULL, 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(3699, '00000001', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '1'),
(3700, '151850504', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(3701, '137860404', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(3702, '165830602', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(3703, '167820601', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(3704, '146840203', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(3705, '158840505', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(3706, '192780601', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(3707, '157820503', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(3708, '117820302', 'JOUR3620', NULL, 2, 0, '2008-04-23', 'A', '', 2, '2007/2008', 'printemps', '0'),
(3709, '230850705', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(3710, '231850703', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(3711, '234860705', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(3712, '138850403', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(3713, '105790398', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(3714, '114800301', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(3715, '159850505', 'JOUR3620', NULL, 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(3716, '00000001', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '1'),
(3717, '151850504', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3718, '137860404', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3719, '165830602', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3720, '167820601', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3721, '146840203', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3722, '158840505', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3723, '192780601', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3724, '157820503', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3725, '117820302', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3726, '230850705', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3727, '231850703', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3728, '234860705', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3729, '138850403', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3730, '105790398', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3731, '114800301', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3732, '159850505', 'JOUR3620', NULL, 0, 0, '2008-02-07', '', '', 0, '2007/2008', 'printemps', '0'),
(3733, '00000001', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '1'),
(3734, '151850504', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '0'),
(3735, '137860404', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '0'),
(3736, '165830602', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '0'),
(3737, '167820601', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '0'),
(3738, '146840203', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '0'),
(3739, '158840505', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '0'),
(3740, '192780601', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '0'),
(3741, '157820503', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '0'),
(3742, '117820302', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '0'),
(3743, '230850705', 'JOUR3620', NULL, 4, 0, '2008-02-02', 'A', '', 4, '2007/2008', 'printemps', '0'),
(3744, '231850703', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '0'),
(3745, '234860705', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '0'),
(3746, '138850403', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '0'),
(3747, '105790398', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '0'),
(3748, '114800301', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '0'),
(3749, '159850505', 'JOUR3620', NULL, 0, 0, '2008-02-02', '', '', 0, '2007/2008', 'printemps', '0'),
(3750, '00000001', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '1'),
(3751, '151850504', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3752, '137860404', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3753, '165830602', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3754, '167820601', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3755, '146840203', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3756, '158840505', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3757, '192780601', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3758, '157820503', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3759, '117820302', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3760, '230850705', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3761, '231850703', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3762, '234860705', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3763, '138850403', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3764, '105790398', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3765, '114800301', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3766, '159850505', 'JOUR3620', NULL, 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(3771, '167820601', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0'),
(3772, '146840203', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0'),
(3773, '158840505', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0'),
(3774, '192780601', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0'),
(3775, '157820503', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0'),
(3776, '117820302', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0'),
(3777, '230850705', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0'),
(3778, '231850703', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0'),
(3779, '234860705', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0'),
(3780, '138850403', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0'),
(3781, '105790398', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0'),
(3782, '114800301', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0'),
(3783, '159850505', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0');

-- --------------------------------------------------------

--
-- Table structure for table `tbl_absence_cdl`
--

CREATE TABLE IF NOT EXISTS `tbl_absence_cdl` (
  `code_absence` int(10) NOT NULL auto_increment,
  `code_inscription` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `code_cours` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `comptabilise` varchar(5) collate utf8_unicode_ci default NULL,
  `n_comptabilise` tinyint(4) NOT NULL default '0',
  `n_incomptabilise` tinyint(4) NOT NULL default '0',
  `date` date NOT NULL default '0000-00-00',
  `jeton` varchar(3) collate utf8_unicode_ci NOT NULL default '',
  `horaire` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `nombre` smallint(6) NOT NULL default '0',
  `annee_academique` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `session` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `archive` binary(1) NOT NULL default '0',
  PRIMARY KEY  (`code_absence`),
  KEY `code_inscription` (`code_inscription`),
  KEY `code_inscription_2` (`code_inscription`,`annee_academique`,`session`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=3784 ;

--
-- Dumping data for table `tbl_absence_cdl`
--

INSERT INTO `tbl_absence_cdl` (`code_absence`, `code_inscription`, `code_cours`, `comptabilise`, `n_comptabilise`, `n_incomptabilise`, `date`, `jeton`, `horaire`, `nombre`, `annee_academique`, `session`, `archive`) VALUES
(1, '213840702', 'LGS2410', '', 0, 0, '2008-02-24', '', '', 0, '2007/2008', 'printemps', '0'),
(2, '216870706', 'LGS2410', '', 0, 0, '2008-02-24', '', '', 0, '2007/2008', 'printemps', '0'),
(3, '153870505', 'LGS2410', '', 0, 0, '2008-02-24', '', '', 0, '2007/2008', 'printemps', '1'),
(4, '213840702', 'LGS2410', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(5, '216870706', 'LGS2410', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '0'),
(6, '153870505', 'LGS2410', '', 0, 0, '2008-03-13', '', '', 0, '2007/2008', 'printemps', '1'),
(7, '213840702', 'LGS2410', '', 0, 0, '2008-05-11', '', '', 0, '2007/2008', 'printemps', '0'),
(8, '216870706', 'LGS2410', '', 0, 0, '2008-05-11', '', '', 0, '2007/2008', 'printemps', '0'),
(9, '153870505', 'LGS2410', '', 0, 0, '2008-05-11', '', '', 0, '2007/2008', 'printemps', '1'),
(10, '212860707', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(11, '137860404', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(12, '198860707', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(13, '241890807', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(14, '204890707', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(15, '250840602', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(16, '206860704', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(17, '168850602', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(18, '209870707', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(19, '135860404', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(20, '170870606', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(21, '141850503', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(22, '210880706', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(23, '236830702', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(24, '215840706', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
